[90m5:30AM[0m [32mINF[0m [1mscanned ~14126402 bytes (14.13 MB) in 3.29s[0m
[90m5:30AM[0m [32mINF[0m [1mno leaks found[0m
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 350B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/prochart-api:deploy-referral-20260715T042151Z
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e
#4 resolve docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e 0.0s done
#4 CACHED

#5 [2/3] RUN python -m pip install --no-cache-dir     pytest==9.1.1     pytest-asyncio==1.4.0
#5 1.353 Collecting pytest==9.1.1
#5 1.384   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#5 1.496 Collecting pytest-asyncio==1.4.0
#5 1.505   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#5 1.521 Collecting iniconfig>=1.0.1 (from pytest==9.1.1)
#5 1.529   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#5 1.532 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (24.2)
#5 1.545 Collecting pluggy<2,>=1.5 (from pytest==9.1.1)
#5 1.554   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#5 1.558 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (2.20.0)
#5 1.574 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#5 1.600 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#5 1.608 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#5 1.616 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#5 1.782 Installing collected packages: pluggy, iniconfig, pytest, pytest-asyncio
#5 2.029 
#5 2.046 Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0
#5 2.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#5 DONE 2.2s

#6 [3/3] WORKDIR /workspace
#6 DONE 0.0s

#7 exporting to image
#7 exporting layers
#7 exporting layers 0.3s done
#7 exporting manifest sha256:aef23c88e53c51cf732ac94b3c76c5226554c97f7a755b0565c3dc5152cef808 done
#7 exporting config sha256:f81391c03db3644466d8da26cbc638309dac55eb35e190295a929ba34fe425b1 done
#7 exporting attestation manifest sha256:35a0e252ae5fd8940244598a2acc447728a078126fa50817677a5bc0581c5231 0.0s done
#7 exporting manifest list sha256:c0e23e9a007f38004bf9b3ae5194fcfde8223751577362d22f5328a449b06a1b done
#7 naming to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed done
#7 unpacking to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed 0.1s done
#7 DONE 0.5s
{
  "result": "PASS",
  "assertions": 11,
  "hstsEnabled": true,
  "hstsDisabledBranch": true,
  "customCspBranch": true,
  "headers": {
    "strict-transport-security": "max-age=31536000; includeSubDomains",
    "x-frame-options": "DENY",
    "x-content-type-options": "nosniff",
    "x-xss-protection": "0",
    "referrer-policy": "strict-origin-when-cross-origin",
    "permissions-policy": "geolocation=(), microphone=(), camera=(), payment=(), usb=(), magnetometer=(), gyroscope=()",
    "content-security-policy": "default-src 'none'; object-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none'"
  }
}
============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
tests/test_bot_v2_referral.py::test_is_valid_rejects_bad PASSED          [ 15%]
tests/test_bot_v2_referral.py::test_normalize_uppercases_and_strips PASSED [ 16%]
tests/test_bot_v2_subscription.py::test_plan_prices_from_settings PASSED [ 16%]
tests/test_bot_v2_subscription.py::test_plan_days[monthly-30] PASSED     [ 16%]
tests/test_bot_v2_subscription.py::test_plan_days[quarterly-90] PASSED   [ 17%]
tests/test_bot_v2_subscription.py::test_plan_days[biannual-180] PASSED   [ 17%]
tests/test_bot_v2_subscription.py::test_is_paid_plan PASSED              [ 17%]
tests/test_bot_v2_subscription.py::test_trial_expiry_uses_trial_hours PASSED [ 18%]
tests/test_bot_v2_subscription.py::test_compute_expiry_fresh_monthly PASSED [ 18%]
tests/test_bot_v2_subscription.py::test_compute_expiry_trial PASSED      [ 18%]
tests/test_bot_v2_subscription.py::test_renewal_extends_from_current_expiry_not_now PASSED [ 19%]
tests/test_bot_v2_subscription.py::test_renewal_from_now_when_already_expired PASSED [ 19%]
tests/test_bot_v2_subscription.py::test_plan_label PASSED                [ 19%]
tests/test_phase0_fixes.py::test_redis_client_uses_property_not_method PASSED [ 20%]
tests/test_phase0_fixes.py::test_redis_client_property_raises_when_not_connected PASSED [ 20%]
tests/test_phase0_fixes.py::test_jwt_access_token_contains_jti_and_iat PASSED [ 20%]
tests/test_phase0_fixes.py::test_two_tokens_have_different_jti PASSED    [ 21%]
tests/test_phase0_fixes.py::test_refresh_token_contains_jti PASSED       [ 21%]
tests/test_phase0_fixes.py::test_settings_rejects_default_passwords_in_production PASSED [ 21%]
tests/test_phase0_fixes.py::test_settings_rejects_short_jwt_secret_in_production PASSED [ 22%]
tests/test_phase0_fixes.py::test_settings_allows_defaults_in_debug PASSED [ 22%]
tests/test_phase0_fixes.py::test_settings_accepts_strong_secrets PASSED  [ 22%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_removes_incomplete PASSED [ 23%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_keeps_closed PASSED [ 23%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_empty_df PASSED [ 23%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_unknown_timeframe PASSED [ 24%]
tests/test_phase0_fixes.py::test_rate_limit_middleware_imports_correctly PASSED [ 24%]
tests/test_phase0_fixes.py::test_rate_limit_middleware_registered_in_app PASSED [ 24%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_new_correlation_id_is_unique PASSED [ 25%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_correlation_id_length PASSED [ 25%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_var_starts_none PASSED [ 25%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_manager_sets_and_resets PASSED [ 26%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_manager_auto_generates PASSED [ 26%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_processor_adds_cid_to_event_dict PASSED [ 26%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_processor_no_overwrite PASSED [ 27%]
tests/test_phase13_production_ops.py::TestSentry::test_setup_with_no_dsn_skips PASSED [ 27%]
tests/test_phase13_production_ops.py::TestSentry::test_setup_with_disabled_skips PASSED [ 27%]
tests/test_phase13_production_ops.py::TestSentry::test_capture_exception_safe_when_not_initialized PASSED [ 28%]
tests/test_phase13_production_ops.py::TestSentry::test_capture_message_safe_when_not_initialized PASSED [ 28%]
tests/test_phase13_production_ops.py::TestTracing::test_trace_span_no_otel_works PASSED [ 28%]
tests/test_phase13_production_ops.py::TestTracing::test_trace_span_propagates_exceptions PASSED [ 29%]
tests/test_phase13_production_ops.py::TestTracing::test_traced_decorator_async PASSED [ 29%]
tests/test_phase13_production_ops.py::TestTracing::test_traced_decorator_sync PASSED [ 29%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_all_healthy PASSED [ 30%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_critical_failure_makes_unhealthy PASSED [ 30%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_non_critical_failure_makes_degraded PASSED [ 30%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_exception_in_check_marked_unhealthy PASSED [ 31%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_timeout_marks_unhealthy PASSED [ 31%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_liveness_always_healthy PASSED [ 31%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_disk_space_check_runs PASSED [ 32%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_disk_space_unhealthy_when_below_min PASSED [ 32%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_quota_defaults_exist PASSED [ 32%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_extract_user_id_handles_missing_header PASSED [ 33%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_extract_tier_anonymous_for_invalid PASSED [ 33%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_alertmanager_config_exists PASSED [ 34%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_telegram_template_exists PASSED [ 34%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_recording_rules_exists PASSED [ 34%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_restore_script_exists_and_executable PASSED [ 35%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_dr_drill_script_exists PASSED [ 35%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_slo_doc_exists PASSED [ 35%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_correlation_id_middleware_class_exists PASSED [ 36%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_sentry_redacts_sensitive_headers PASSED [ 36%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_health_module_has_db_redis_data_feed_checks PASSED [ 36%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_is_short PASSED [ 37%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_contains_essentials PASSED [ 37%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_short_for_sell PASSED [ 37%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_handles_missing_targets PASSED [ 38%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_uses_html_bold PASSED [ 38%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_builds_two_rows PASSED [ 38%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_callback_data_includes_signal_id PASSED [ 39%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_callback_data_namespaced PASSED [ 39%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_buttons_have_persian_text PASSED [ 39%]
tests/test_phase15_ux.py::TestTierSummary::test_free_tier_shows_upgrade_hint PASSED [ 40%]
tests/test_phase15_ux.py::TestTierSummary::test_premium_tier_no_upgrade_hint PASSED [ 40%]
tests/test_phase15_ux.py::TestTierSummary::test_vip_tier PASSED          [ 40%]
tests/test_phase15_ux.py::TestTierSummary::test_unknown_plan_falls_back_to_free PASSED [ 41%]
tests/test_phase15_ux.py::TestTierSummary::test_remaining_calculated PASSED [ 41%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_exists FAILED [ 41%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_keyboard_navigation FAILED [ 42%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_aria FAILED [ 42%]
tests/test_phase15_ux.py::TestFrontendFiles::test_empty_state_component_exists FAILED [ 42%]
tests/test_phase15_ux.py::TestFrontendFiles::test_skeleton_components_exist FAILED [ 43%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_uses_media_query FAILED [ 43%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_drawer_state FAILED [ 43%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_overlay FAILED [ 44%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_focus_visible FAILED [ 44%]
tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_has_hamburger FAILED [ 44%]
tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_includes_command_palette FAILED [ 45%]
tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_has_mobile_drawer_actions FAILED [ 45%]
tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_excludes_drawer_from_persist FAILED [ 45%]
tests/test_phase15_ux.py::TestI18n::test_i18n_module_exists FAILED       [ 46%]
tests/test_phase15_ux.py::TestI18n::test_i18n_has_translations_dictionary FAILED [ 46%]
tests/test_phase15_ux.py::TestI18n::test_i18n_has_common_keys FAILED     [ 46%]
tests/test_phase15_ux.py::TestI18n::test_i18n_supports_interpolation FAILED [ 47%]
tests/test_phase15_ux.py::TestI18n::test_i18n_helpers_exported FAILED    [ 47%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_password_field PASSED [ 47%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_token_fields PASSED [ 48%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_authorization_field PASSED [ 48%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_jwt_in_string_value PASSED [ 48%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_bearer_token_in_string PASSED [ 49%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_recursively_in_nested_dict PASSED [ 49%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_in_lists PASSED [ 49%]
tests/test_phase4_quality.py::TestSecretRedactor::test_non_string_values_unchanged PASSED [ 50%]
tests/test_phase4_quality.py::TestSecretRedactor::test_case_insensitive_key_matching PASSED [ 50%]
tests/test_phase4_quality.py::TestSecretRedactor::test_safe_keys_not_redacted PASSED [ 50%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_empty PASSED [ 51%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_single PASSED [ 51%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_multiple PASSED [ 51%]
tests/test_phase4_quality.py::TestCorsConfig::test_default_dev_origins_no_wildcard PASSED [ 52%]
tests/test_phase4_quality.py::TestCorsConfig::test_default_production_origins_https_only PASSED [ 52%]
tests/test_phase4_quality.py::TestFailoverLock::test_feed_manager_has_failover_lock PASSED [ 52%]
tests/test_phase4_quality.py::TestConnectionPools::test_db_pool_settings_present PASSED [ 53%]
tests/test_phase4_quality.py::TestConnectionPools::test_database_uses_settings_pool_size PASSED [ 53%]
tests/test_phase4_quality.py::TestGetDb::test_get_db_uses_in_transaction_check PASSED [ 53%]
tests/test_phase4_quality.py::TestTimezoneConsistency::test_no_utcnow_in_src PASSED [ 54%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_route_registered FAILED [ 54%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_route_registered FAILED [ 54%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_page_exists FAILED [ 55%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_page_exists FAILED [ 55%]
tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_backtest FAILED [ 55%]
tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_risk FAILED [ 56%]
tests/test_phase5_frontend.py::TestApiClient::test_backtest_api_exported FAILED [ 56%]
tests/test_phase5_frontend.py::TestApiClient::test_risk_api_exported FAILED [ 56%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_module_loadable FAILED [ 57%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_router_mounted_in_main FAILED [ 57%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_uses_admin_auth FAILED [ 57%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_signal_without_extras_still_formats PASSED [ 58%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_dominant_component_displayed PASSED [ 58%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_market_regime_displayed PASSED [ 58%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_session_displayed PASSED [ 59%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_higher_tf_bias_displayed_when_not_neutral PASSED [ 59%]
tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_summer ERROR [ 59%]
tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_winter ERROR [ 60%]
tests/test_phase7_followups.py::TestDSTHandling::test_us_dst_in_summer ERROR [ 60%]
tests/test_phase7_followups.py::TestDSTHandling::test_london_session_shifts_with_dst ERROR [ 60%]
tests/test_phase7_followups.py::TestDSTHandling::test_ny_session_shifts_with_dst ERROR [ 61%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_christmas_full_closure ERROR [ 61%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_new_year_full_closure ERROR [ 61%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_us_independence_partial ERROR [ 62%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_thanksgiving_2026 ERROR [ 62%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_good_friday_2026 ERROR [ 62%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_regular_day_returns_none ERROR [ 63%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_christmas ERROR [ 63%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_regular_day ERROR [ 63%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_long ERROR [ 64%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_short ERROR [ 64%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_insufficient_data ERROR [ 64%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_moves_to_breakeven_after_tp1 ERROR [ 65%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_locks_tp1_after_tp2 ERROR [ 65%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_never_moves_backward ERROR [ 65%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_eurusd_spec PASSED [ 66%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_xauusd_spec PASSED [ 66%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_unknown_falls_back PASSED [ 67%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_helper_functions PASSED [ 67%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_tracker_records_to_daily_loss FAILED [ 67%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_uses_holiday_calendar FAILED [ 68%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_checks_liquidity FAILED [ 68%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_trainer_saves_scaler FAILED [ 68%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_backtest_api_runs_engine FAILED [ 69%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_api_registered FAILED [ 69%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_routes_admin_protected FAILED [ 69%]
tests/test_phase7_followups.py::TestRiskGuardWithNewFilters::test_christmas_blocks_signal ERROR [ 70%]
