============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
tests/test_bot_v2_quiz.py::test_skill_score_percent[3-75] PASSED         [  6%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[4-100] PASSED        [  6%]
tests/test_bot_v2_quiz.py::test_skill_label_has_emoji PASSED             [  7%]
tests/test_bot_v2_referral.py::test_generate_default_length_and_charset PASSED [  7%]
tests/test_bot_v2_referral.py::test_generate_custom_length PASSED        [  7%]
tests/test_bot_v2_referral.py::test_generate_unique_enough PASSED        [  7%]
tests/test_bot_v2_referral.py::test_is_valid_accepts_generated PASSED    [  7%]
tests/test_bot_v2_referral.py::test_is_valid_rejects_bad PASSED          [  7%]
tests/test_bot_v2_referral.py::test_normalize_uppercases_and_strips PASSED [  8%]
tests/test_bot_v2_subscription.py::test_plan_prices_from_settings PASSED [  8%]
tests/test_bot_v2_subscription.py::test_plan_days[monthly-30] PASSED     [  8%]
tests/test_bot_v2_subscription.py::test_plan_days[quarterly-90] PASSED   [  8%]
tests/test_bot_v2_subscription.py::test_plan_days[biannual-180] PASSED   [  8%]
tests/test_bot_v2_subscription.py::test_is_paid_plan PASSED              [  8%]
tests/test_bot_v2_subscription.py::test_trial_expiry_uses_trial_hours PASSED [  9%]
tests/test_bot_v2_subscription.py::test_compute_expiry_fresh_monthly PASSED [  9%]
tests/test_bot_v2_subscription.py::test_compute_expiry_trial PASSED      [  9%]
tests/test_bot_v2_subscription.py::test_renewal_extends_from_current_expiry_not_now PASSED [  9%]
tests/test_bot_v2_subscription.py::test_renewal_from_now_when_already_expired PASSED [  9%]
tests/test_bot_v2_subscription.py::test_plan_label PASSED                [  9%]
tests/test_ml.py::TestFeatureEngine::test_build_features PASSED          [ 10%]
tests/test_ml.py::TestFeatureEngine::test_get_feature_columns PASSED     [ 10%]
tests/test_ml.py::TestFeatureEngine::test_build_target PASSED            [ 10%]
tests/test_ml.py::TestFeatureEngine::test_insufficient_data PASSED       [ 10%]
tests/test_patterns.py::TestCandlestickAnalyzer::test_analyze_returns_dict PASSED [ 10%]
tests/test_patterns.py::TestCandlestickAnalyzer::test_analyze_has_pattern_score PASSED [ 10%]
tests/test_patterns.py::TestCandlestickAnalyzer::test_patterns_found_is_list PASSED [ 11%]
tests/test_patterns.py::TestChartPatternAnalyzer::test_analyze_returns_dict PASSED [ 11%]
tests/test_patterns.py::TestChartPatternAnalyzer::test_analyze_has_pattern_score PASSED [ 11%]
tests/test_patterns.py::TestChartPatternAnalyzer::test_dominant_direction PASSED [ 11%]
tests/test_phase0_fixes.py::test_redis_client_uses_property_not_method PASSED [ 11%]
tests/test_phase0_fixes.py::test_redis_client_property_raises_when_not_connected PASSED [ 12%]
tests/test_phase0_fixes.py::test_jwt_access_token_contains_jti_and_iat PASSED [ 12%]
tests/test_phase0_fixes.py::test_two_tokens_have_different_jti PASSED    [ 12%]
tests/test_phase0_fixes.py::test_refresh_token_contains_jti PASSED       [ 12%]
tests/test_phase0_fixes.py::test_settings_rejects_default_passwords_in_production PASSED [ 12%]
tests/test_phase0_fixes.py::test_settings_rejects_short_jwt_secret_in_production PASSED [ 12%]
tests/test_phase0_fixes.py::test_settings_allows_defaults_in_debug PASSED [ 13%]
tests/test_phase0_fixes.py::test_settings_accepts_strong_secrets PASSED  [ 13%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_removes_incomplete PASSED [ 13%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_keeps_closed PASSED [ 13%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_empty_df PASSED [ 13%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_unknown_timeframe PASSED [ 13%]
tests/test_phase0_fixes.py::test_rate_limit_middleware_imports_correctly PASSED [ 14%]
tests/test_phase0_fixes.py::test_rate_limit_middleware_registered_in_app PASSED [ 14%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_empty_input PASSED [ 14%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_all_correct_long_predictions PASSED [ 14%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_all_neutral_predictions_no_trades PASSED [ 14%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_short_prediction_on_negative_return_wins PASSED [ 14%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_profit_factor_calculation PASSED [ 15%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_directional_accuracy PASSED [ 15%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_is_model_tradable_rejects_low_sharpe PASSED [ 15%]
tests/test_phase10_ml_rebuild.py::TestFinancialMetrics::test_is_model_tradable_rejects_low_trades PASSED [ 15%]
tests/test_phase10_ml_rebuild.py::TestDriftDetection::test_ks_test_identical_distributions PASSED [ 15%]
tests/test_phase10_ml_rebuild.py::TestDriftDetection::test_ks_test_different_distributions PASSED [ 15%]
tests/test_phase10_ml_rebuild.py::TestDriftDetection::test_no_drift_with_similar_distributions PASSED [ 16%]
tests/test_phase10_ml_rebuild.py::TestDriftDetection::test_severe_drift_recommends_retrain PASSED [ 16%]
tests/test_phase10_ml_rebuild.py::TestDriftDetection::test_prediction_drift_detected PASSED [ 16%]
tests/test_phase10_ml_rebuild.py::TestPurgedKFold::test_basic_split_structure PASSED [ 16%]
tests/test_phase10_ml_rebuild.py::TestPurgedKFold::test_no_train_test_overlap PASSED [ 16%]
tests/test_phase10_ml_rebuild.py::TestPurgedKFold::test_purging_removes_lookahead_samples PASSED [ 16%]
tests/test_phase10_ml_rebuild.py::TestPurgedKFold::test_embargo_removes_post_test_samples PASSED [ 17%]
tests/test_phase10_ml_rebuild.py::TestPurgedKFold::test_raises_when_n_samples_too_small PASSED [ 17%]
tests/test_phase10_ml_rebuild.py::TestCalibration::test_platt_fits_perfectly_calibrated_data PASSED [ 17%]
tests/test_phase10_ml_rebuild.py::TestCalibration::test_isotonic_preserves_monotonicity PASSED [ 17%]
tests/test_phase10_ml_rebuild.py::TestCalibration::test_calibration_report_perfect_predictions PASSED [ 17%]
tests/test_phase10_ml_rebuild.py::TestCalibration::test_calibration_report_terrible_calibration PASSED [ 17%]
tests/test_phase10_ml_rebuild.py::TestCalibration::test_platt_raises_before_fit PASSED [ 18%]
tests/test_phase10_ml_rebuild.py::TestDeterminism::test_set_global_seed_sets_environment PASSED [ 18%]
tests/test_phase10_ml_rebuild.py::TestDeterminism::test_numpy_reproducibility PASSED [ 18%]
tests/test_phase10_ml_rebuild.py::TestDeterminism::test_python_random_reproducibility PASSED [ 18%]
tests/test_phase10_ml_rebuild.py::TestDeterminism::test_verify_determinism_returns_dict PASSED [ 18%]
tests/test_phase10_ml_rebuild.py::TestFeatureSelector::test_correlation_prune_removes_redundant PASSED [ 18%]
tests/test_phase10_ml_rebuild.py::TestFeatureSelector::test_correlation_prune_keeps_all_uncorrelated PASSED [ 19%]
tests/test_phase10_ml_rebuild.py::TestFeatureSelector::test_select_features_full_pipeline PASSED [ 19%]
tests/test_phase10_ml_rebuild.py::TestTripleBarrier::test_uptrend_hits_upper_barrier PASSED [ 19%]
tests/test_phase10_ml_rebuild.py::TestTripleBarrier::test_downtrend_hits_lower_barrier PASSED [ 19%]
tests/test_phase10_ml_rebuild.py::TestTripleBarrier::test_flat_market_returns_zero PASSED [ 19%]
tests/test_phase10_ml_rebuild.py::TestTripleBarrier::test_meta_label_correctness PASSED [ 19%]
tests/test_phase10_ml_rebuild.py::TestTripleBarrier::test_temporal_decay_recent_samples_have_higher_weight PASSED [ 20%]
tests/test_phase10_ml_rebuild.py::TestTripleBarrier::test_volatility_weights_inverse PASSED [ 20%]
tests/test_phase11_quant_institutional.py::TestPositionSizer::test_fixed_fractional_basic PASSED [ 20%]
tests/test_phase11_quant_institutional.py::TestPositionSizer::test_fixed_fractional_caps_at_max_risk PASSED [ 20%]
tests/test_phase11_quant_institutional.py::TestPositionSizer::test_kelly_positive_expectancy PASSED [ 20%]
tests/test_phase11_quant_institutional.py::TestPositionSizer::test_kelly_negative_expectancy_returns_zero PASSED [ 20%]
tests/test_phase11_quant_institutional.py::TestPositionSizer::test_volatility_target_low_vol_increases_size PASSED [ 21%]
tests/test_phase11_quant_institutional.py::TestPositionSizer::test_drawdown_reduction_kicks_in_above_threshold PASSED [ 21%]
tests/test_phase11_quant_institutional.py::TestPortfolioVaR::test_parametric_var_normal_returns PASSED [ 21%]
tests/test_phase11_quant_institutional.py::TestPortfolioVaR::test_historical_var_matches_empirical_percentile PASSED [ 21%]
tests/test_phase11_quant_institutional.py::TestPortfolioVaR::test_var_cvar_ordering PASSED [ 21%]
tests/test_phase11_quant_institutional.py::TestPortfolioVaR::test_var_with_horizon_scales_with_sqrt PASSED [ 21%]
tests/test_phase11_quant_institutional.py::TestPortfolioVaR::test_portfolio_risk_check_allows_within_limits PASSED [ 22%]
tests/test_phase11_quant_institutional.py::TestPortfolioVaR::test_portfolio_risk_check_blocks_exposure_breach PASSED [ 22%]
tests/test_phase11_quant_institutional.py::TestVolatilityCostModel::test_spread_scales_with_volatility PASSED [ 22%]
tests/test_phase11_quant_institutional.py::TestVolatilityCostModel::test_slippage_scales_with_volatility PASSED [ 22%]
tests/test_phase11_quant_institutional.py::TestVolatilityCostModel::test_partial_fill_for_large_orders PASSED [ 22%]
tests/test_phase11_quant_institutional.py::TestVolatilityCostModel::test_rejection_probability_increases_with_vol PASSED [ 23%]
tests/test_phase11_quant_institutional.py::TestVolatilityCostModel::test_simulate_execution_deterministic_no_rejection PASSED [ 23%]
tests/test_phase11_quant_institutional.py::TestMarginValidator::test_fca_major_leverage_is_30 PASSED [ 23%]
tests/test_phase11_quant_institutional.py::TestMarginValidator::test_nfa_major_leverage_is_50 PASSED [ 23%]
tests/test_phase11_quant_institutional.py::TestMarginValidator::test_rejects_leverage_above_regulator PASSED [ 23%]
tests/test_phase11_quant_institutional.py::TestMarginValidator::test_rejects_insufficient_margin PASSED [ 23%]
tests/test_phase11_quant_institutional.py::TestMarginValidator::test_allows_safe_position PASSED [ 24%]
tests/test_phase11_quant_institutional.py::TestMarginValidator::test_rejects_stop_out_risk PASSED [ 24%]
tests/test_phase11_quant_institutional.py::TestMultiLevelLimits::test_clean_state_allows_signal PASSED [ 24%]
tests/test_phase11_quant_institutional.py::TestMultiLevelLimits::test_hourly_limit_reduces_size PASSED [ 24%]
tests/test_phase11_quant_institutional.py::TestMultiLevelLimits::test_daily_limit_blocks_signal PASSED [ 24%]
tests/test_phase11_quant_institutional.py::TestMultiLevelLimits::test_weekly_limit_blocks_until_monday PASSED [ 24%]
tests/test_phase11_quant_institutional.py::TestMultiLevelLimits::test_period_keys_change_with_time PASSED [ 25%]
tests/test_phase11_quant_institutional.py::TestMultiLevelLimits::test_winning_trades_do_not_lock PASSED [ 25%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_base_exception_has_default_message PASSED [ 25%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_exception_with_custom_message PASSED [ 25%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_exception_with_context PASSED [ 25%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_hierarchy_signal_extends_base PASSED [ 25%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_hierarchy_risk_extends_base PASSED [ 26%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_hierarchy_persistence_extends_base PASSED [ 26%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_can_catch_all_signal_errors_with_base PASSED [ 26%]
tests/test_phase12_architecture.py::TestDomainExceptions::test_can_catch_all_with_coinepro_base PASSED [ 26%]
tests/test_phase12_architecture.py::TestTypedDictShapes::test_signal_payload_accepts_minimal PASSED [ 26%]
tests/test_phase12_architecture.py::TestTypedDictShapes::test_technical_analysis_result PASSED [ 26%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_fresh_starts_in_pending PASSED [ 27%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_pending_to_active_allowed PASSED [ 27%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_pending_to_tp1_disallowed PASSED [ 27%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_active_to_sl_hit_allowed PASSED [ 27%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_terminal_state_cannot_transition PASSED [ 27%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_history_captures_all_transitions PASSED [ 27%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_to_dict_serializes PASSED [ 28%]
tests/test_phase12_architecture.py::TestSignalStateMachine::test_cancelled_from_pending PASSED [ 28%]
tests/test_phase12_architecture.py::TestIdempotency::test_signal_key_deterministic PASSED [ 28%]
tests/test_phase12_architecture.py::TestIdempotency::test_signal_key_changes_with_direction PASSED [ 28%]
tests/test_phase12_architecture.py::TestIdempotency::test_signal_key_changes_with_timeframe PASSED [ 28%]
tests/test_phase12_architecture.py::TestIdempotency::test_hash_payload_deterministic PASSED [ 28%]
tests/test_phase12_architecture.py::TestIdempotency::test_hash_payload_order_independent PASSED [ 29%]
tests/test_phase12_architecture.py::TestIdempotency::test_outbox_signal_created_factory PASSED [ 29%]
tests/test_phase12_architecture.py::TestIdempotency::test_outbox_retry_logic PASSED [ 29%]
tests/test_phase12_architecture.py::TestIdempotency::test_outbox_mark_published PASSED [ 29%]
tests/test_phase12_architecture.py::TestIdempotency::test_outbox_to_dict_serializes PASSED [ 29%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_validate_accepts_well_formed_long PASSED [ 29%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_rejects_long_with_sl_above_entry PASSED [ 30%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_rejects_short_with_tp_above_entry PASSED [ 30%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_rejects_missing_fields PASSED [ 30%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_rejects_low_rr PASSED [ 30%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_state_for_target_hit_mapping PASSED [ 30%]
tests/test_phase12_architecture.py::TestSignalLifecycleService::test_state_for_unknown_target_raises PASSED [ 30%]
tests/test_phase12_architecture.py::TestSourceInvariants::test_exceptions_module_exists PASSED [ 31%]
tests/test_phase12_architecture.py::TestSourceInvariants::test_types_module_exists PASSED [ 31%]
tests/test_phase12_architecture.py::TestSourceInvariants::test_state_machine_module_exists PASSED [ 31%]
tests/test_phase12_architecture.py::TestSourceInvariants::test_idempotency_module_exists PASSED [ 31%]
tests/test_phase12_architecture.py::TestSourceInvariants::test_services_module_exists PASSED [ 31%]
tests/test_phase12_architecture.py::TestSourceInvariants::test_repository_module_exists PASSED [ 31%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_new_correlation_id_is_unique PASSED [ 32%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_correlation_id_length PASSED [ 32%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_var_starts_none PASSED [ 32%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_manager_sets_and_resets PASSED [ 32%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_manager_auto_generates PASSED [ 32%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_processor_adds_cid_to_event_dict PASSED [ 32%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_processor_no_overwrite PASSED [ 33%]
tests/test_phase13_production_ops.py::TestSentry::test_setup_with_no_dsn_skips PASSED [ 33%]
tests/test_phase13_production_ops.py::TestSentry::test_setup_with_disabled_skips PASSED [ 33%]
tests/test_phase13_production_ops.py::TestSentry::test_capture_exception_safe_when_not_initialized PASSED [ 33%]
tests/test_phase13_production_ops.py::TestSentry::test_capture_message_safe_when_not_initialized PASSED [ 33%]
tests/test_phase13_production_ops.py::TestTracing::test_trace_span_no_otel_works PASSED [ 34%]
tests/test_phase13_production_ops.py::TestTracing::test_trace_span_propagates_exceptions PASSED [ 34%]
tests/test_phase13_production_ops.py::TestTracing::test_traced_decorator_async PASSED [ 34%]
tests/test_phase13_production_ops.py::TestTracing::test_traced_decorator_sync PASSED [ 34%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_all_healthy PASSED [ 34%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_critical_failure_makes_unhealthy PASSED [ 34%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_non_critical_failure_makes_degraded PASSED [ 35%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_exception_in_check_marked_unhealthy PASSED [ 35%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_timeout_marks_unhealthy PASSED [ 35%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_liveness_always_healthy PASSED [ 35%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_disk_space_check_runs PASSED [ 35%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_disk_space_unhealthy_when_below_min PASSED [ 35%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_quota_defaults_exist PASSED [ 36%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_extract_user_id_handles_missing_header PASSED [ 36%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_extract_tier_anonymous_for_invalid PASSED [ 36%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_alertmanager_config_exists PASSED [ 36%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_telegram_template_exists PASSED [ 36%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_recording_rules_exists PASSED [ 36%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_restore_script_exists_and_executable PASSED [ 37%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_dr_drill_script_exists PASSED [ 37%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_slo_doc_exists PASSED [ 37%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_correlation_id_middleware_class_exists PASSED [ 37%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_sentry_redacts_sensitive_headers PASSED [ 37%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_health_module_has_db_redis_data_feed_checks PASSED [ 37%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_empty_returns_returns_zero PASSED [ 38%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_omega_breakeven_at_one PASSED [ 38%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_omega_above_one_profitable PASSED [ 38%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_omega_with_no_losses_is_inf PASSED [ 38%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_tail_ratio_symmetric PASSED [ 38%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_tail_ratio_positive_skew PASSED [ 38%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_mar_ratio_with_drawdown PASSED [ 39%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_psr_with_positive_sharpe PASSED [ 39%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_psr_negative_strategy PASSED [ 39%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_dsr_more_conservative_than_psr PASSED [ 39%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_skewness_positive PASSED [ 39%]
tests/test_phase14_reporting.py::TestAdvancedMetrics::test_skewness_negative PASSED [ 39%]
tests/test_phase14_reporting.py::TestMonthlyHeatmap::test_empty_returns_empty PASSED [ 40%]
tests/test_phase14_reporting.py::TestMonthlyHeatmap::test_single_month_aggregation PASSED [ 40%]
tests/test_phase14_reporting.py::TestMonthlyHeatmap::test_multi_year_separation PASSED [ 40%]
tests/test_phase14_reporting.py::TestMonthlyHeatmap::test_annual_return_compounded PASSED [ 40%]
tests/test_phase14_reporting.py::TestRollingMetrics::test_rolling_cagr_window_too_small PASSED [ 40%]
tests/test_phase14_reporting.py::TestRollingMetrics::test_rolling_cagr_basic PASSED [ 40%]
tests/test_phase14_reporting.py::TestRollingMetrics::test_rolling_sharpe_returns_points PASSED [ 41%]
tests/test_phase14_reporting.py::TestDrawdownPeriods::test_no_drawdown_returns_empty PASSED [ 41%]
tests/test_phase14_reporting.py::TestDrawdownPeriods::test_single_drawdown_and_recovery PASSED [ 41%]
tests/test_phase14_reporting.py::TestDrawdownPeriods::test_ongoing_drawdown_no_recovery PASSED [ 41%]
tests/test_phase14_reporting.py::TestBenchmarkComparison::test_perfect_correlation_beta_one PASSED [ 41%]
tests/test_phase14_reporting.py::TestBenchmarkComparison::test_strategy_outperforms PASSED [ 41%]
tests/test_phase14_reporting.py::TestBenchmarkComparison::test_uncorrelated_strategy_low_beta PASSED [ 42%]
tests/test_phase14_reporting.py::TestBenchmarkComparison::test_insufficient_data PASSED [ 42%]
tests/test_phase14_reporting.py::TestAPIRoutes::test_reports_route_exists PASSED [ 42%]
tests/test_phase14_reporting.py::TestAPIRoutes::test_reports_router_mounted_in_main PASSED [ 42%]
tests/test_phase14_reporting.py::TestFrontendIntegration::test_reports_page_exists PASSED [ 42%]
tests/test_phase14_reporting.py::TestFrontendIntegration::test_route_registered_in_app PASSED [ 42%]
tests/test_phase14_reporting.py::TestFrontendIntegration::test_sidebar_includes_reports PASSED [ 43%]
tests/test_phase14_reporting.py::TestFrontendIntegration::test_api_client_exports_reports_api PASSED [ 43%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_is_short PASSED [ 43%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_contains_essentials PASSED [ 43%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_short_for_sell PASSED [ 43%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_handles_missing_targets PASSED [ 43%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_uses_html_bold PASSED [ 44%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_builds_two_rows PASSED [ 44%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_callback_data_includes_signal_id PASSED [ 44%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_callback_data_namespaced PASSED [ 44%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_buttons_have_persian_text PASSED [ 44%]
tests/test_phase15_ux.py::TestTierSummary::test_free_tier_shows_upgrade_hint PASSED [ 45%]
tests/test_phase15_ux.py::TestTierSummary::test_premium_tier_no_upgrade_hint PASSED [ 45%]
tests/test_phase15_ux.py::TestTierSummary::test_vip_tier PASSED          [ 45%]
tests/test_phase15_ux.py::TestTierSummary::test_unknown_plan_falls_back_to_free PASSED [ 45%]
tests/test_phase15_ux.py::TestTierSummary::test_remaining_calculated PASSED [ 45%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_exists PASSED [ 45%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_keyboard_navigation PASSED [ 46%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_aria PASSED [ 46%]
tests/test_phase15_ux.py::TestFrontendFiles::test_empty_state_component_exists PASSED [ 46%]
tests/test_phase15_ux.py::TestFrontendFiles::test_skeleton_components_exist PASSED [ 46%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_uses_media_query PASSED [ 46%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_drawer_state PASSED [ 46%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_overlay PASSED [ 47%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_focus_visible PASSED [ 47%]
tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_has_hamburger PASSED [ 47%]
tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_includes_command_palette PASSED [ 47%]
tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_has_mobile_drawer_actions PASSED [ 47%]
